BANCO;fecha_reporte;CLIENTES
BANCOLOMBIA;21/09/2020;1338
BANCO AGRARIO;22/09/2020;1062
BANCO AV VILLAS;22/09/2020;2199
BANCO CAJA SOCIAL;22/09/2020;42
BANCO COLPATRIA;22/09/2020;33
BANCO DAVIVIENDA;22/09/2020;89
BANCO DE BOGOTA;22/09/2020;3110
BANCO POPULAR;22/09/2020;5637
BANCOLOMBIA;22/09/2020;1441
BANCO AGRARIO;23/09/2020;1178
BANCO AV VILLAS;23/09/2020;2199
BANCO CAJA SOCIAL;23/09/2020;42
BANCO COLPATRIA;23/09/2020;37
BANCO DAVIVIENDA;23/09/2020;93
BANCO DE BOGOTA;23/09/2020;3112
BANCO POPULAR;23/09/2020;5682
BANCOLOMBIA;23/09/2020;1464
BANCO AGRARIO;24/09/2020;1268
BANCO AV VILLAS;24/09/2020;2199
BANCO CAJA SOCIAL;24/09/2020;42
BANCO COLPATRIA;24/09/2020;40
BANCO DAVIVIENDA;24/09/2020;98
BANCO DE BOGOTA;24/09/2020;3119
BANCO POPULAR;24/09/2020;5698
BANCOLOMBIA;24/09/2020;1467
